fall,nametype,mass,name,recclass,reclat,reclong,id,geolocation.latitude,geolocation.needs_recoding,geolocation.longitude,yearOnly,eraName
Fell,Valid,472,Nogata,L6,33.725000,130.750000,16988,33.725,FALSE,130.75,861,middleAges
Fell,Valid,NA,Narni,Stone-uncl,42.516670,12.516670,16914,42.51667,FALSE,12.51667,921,middleAges
Fell,Valid,107e3,Elbogen,"Iron, IID",50.183330,12.733330,7823,50.18333,FALSE,12.73333,1400,middleAges
Fell,Valid,103.3,Rivolta de Bassi,Stone-uncl,45.483330,9.516670,22614,45.48333,FALSE,9.51667,1491,middleAges
Fell,Valid,127e3,Ensisheim,LL6,47.866670,7.350000,10039,47.86667,FALSE,7.35,1492,middleAges
Fell,Valid,NA,Oliva-Gandia,Stone-uncl,39.000000,-0.033330,18012,39,FALSE,-0.03333,1520,earlyModernPeriod
Fell,Valid,15e3,Castrovillari,Stone-uncl,39.800000,16.200000,5295,39.8,FALSE,16.2,1583,earlyModernPeriod
Fell,Valid,1967,Jalandhar,Iron,31.000000,75.000000,12069,31,FALSE,75,1621,earlyModernPeriod
Fell,Valid,10400,Stretchleigh,Stone-uncl,50.383330,-3.950000,23732,50.38333,FALSE,-3.95,1623,earlyModernPeriod
Fell,Valid,29e3,Hatford,Stone-uncl,51.650000,-1.516670,11855,51.65,FALSE,-1.51667,1628,earlyModernPeriod
Fell,Valid,1040,Minamino,L,35.078330,136.933330,16692,35.07833,FALSE,136.93333,1632,earlyModernPeriod
Fell,Valid,NA,Sagan,Stone-uncl,51.533330,14.883330,22796,51.53333,FALSE,14.88333,1636,earlyModernPeriod
Fell,Valid,17e3,Mount Vaisi,Stone-uncl,44.083330,6.866670,16805,44.08333,FALSE,6.86667,1637,earlyModernPeriod
Fell,Valid,NA,Stolzenau,Stone-uncl,52.533330,9.050000,23726,52.53333,FALSE,9.05,1647,earlyModernPeriod
Fell,Valid,NA,Fünen,Stone-uncl,55.333330,10.333330,10838,55.33333,FALSE,10.33333,1654,earlyModernPeriod
Fell,Valid,NA,Novy-Ergi,Stone-uncl,58.550000,31.333330,17934,58.55,FALSE,31.33333,1662,earlyModernPeriod
Fell,Valid,4500,Ortenau,Stone-uncl,48.500000,8.000000,18033,48.5,FALSE,8,1671,earlyModernPeriod
Fell,Valid,695,Sasagase,H,34.716670,137.783330,23187,34.71667,FALSE,137.78333,1688,earlyModernPeriod
Fell,Valid,NA,Barcelona (stone),OC,41.366670,2.166670,4944,41.36667,FALSE,2.16667,1704,earlyModernPeriod
Fell,Valid,7e3,Schellin,L,53.350000,15.050000,23457,53.35,FALSE,15.05,1715,earlyModernPeriod
Fell,Valid,39,Ploschkovitz,L5,50.533330,14.116670,18849,50.53333,FALSE,14.11667,1723,earlyModernPeriod
Fell,Valid,24700,Rasgrad,Stone-uncl,43.500000,26.533330,22396,43.5,FALSE,26.53333,1740,earlyModernPeriod
Fell,Valid,14360,Ogi,H6,33.283330,130.200000,17994,33.28333,FALSE,130.2,1741,earlyModernPeriod
